[driver] loading PhysNet …
2026-06-02 13:05:12.678212: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
/usr/local/lib/python3.10/dist-packages/tensorflow/python/framework/indexed_slices.py:444: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Reshape_1:0", shape=(10,), dtype=int32), values=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Reshape:0", shape=(10,), dtype=float32), dense_shape=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Cast:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/tensorflow/python/framework/indexed_slices.py:444: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("energy_and_forces/concat_3:0", shape=(180,), dtype=int32), values=Tensor("energy_and_forces/concat_2:0", shape=(180,), dtype=float32), dense_shape=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties_1/Cast_2:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
[PhysNetFF] GPU(s) found: ['/physical_device:GPU:0']
[PhysNetFF] loaded: /repo/experiments/code/opes-pimd-fad-proton-transfer-convergence/physnet_fad/Final_Fit/best/best_model  (device=/GPU:0)
[driver] PhysNet ready  (batched GPU, hybrid sync)
[driver] ~295100 MD steps done (9443200 bead evals)
[driver] ~295200 MD steps done (9446400 bead evals)
[driver] ~295300 MD steps done (9449600 bead evals)
[driver] ~295400 MD steps done (9452800 bead evals)
[driver] ~295500 MD steps done (9456000 bead evals)
[driver] ~295600 MD steps done (9459200 bead evals)
[driver] ~295700 MD steps done (9462400 bead evals)
[driver] ~295800 MD steps done (9465600 bead evals)
[driver] ~295900 MD steps done (9468800 bead evals)
[driver] ~296000 MD steps done (9472000 bead evals)
[driver] ~296100 MD steps done (9475200 bead evals)
[driver] ~296200 MD steps done (9478400 bead evals)
[driver] ~296300 MD steps done (9481600 bead evals)
[driver] ~296400 MD steps done (9484800 bead evals)
[driver] ~296500 MD steps done (9488000 bead evals)
[driver] ~296600 MD steps done (9491200 bead evals)
[driver] ~296700 MD steps done (9494400 bead evals)
[driver] ~296800 MD steps done (9497600 bead evals)
[driver] ~296900 MD steps done (9500800 bead evals)
[driver] ~297000 MD steps done (9504000 bead evals)
[driver] ~297100 MD steps done (9507200 bead evals)
[driver] ~297200 MD steps done (9510400 bead evals)
[driver] ~297300 MD steps done (9513600 bead evals)
[driver] ~297400 MD steps done (9516800 bead evals)
[driver] ~297500 MD steps done (9520000 bead evals)
[driver] ~297600 MD steps done (9523200 bead evals)
[driver] ~297700 MD steps done (9526400 bead evals)
[driver] ~297800 MD steps done (9529600 bead evals)
[driver] ~297900 MD steps done (9532800 bead evals)
[driver] ~298000 MD steps done (9536000 bead evals)
[driver] ~298100 MD steps done (9539200 bead evals)
[driver] ~298200 MD steps done (9542400 bead evals)
[driver] ~298300 MD steps done (9545600 bead evals)
[driver] ~298400 MD steps done (9548800 bead evals)
[driver] ~298500 MD steps done (9552000 bead evals)
[driver] ~298600 MD steps done (9555200 bead evals)
[driver] ~298700 MD steps done (9558400 bead evals)
[driver] ~298800 MD steps done (9561600 bead evals)
[driver] ~298900 MD steps done (9564800 bead evals)
[driver] ~299000 MD steps done (9568000 bead evals)
[driver] ~299100 MD steps done (9571200 bead evals)
[driver] ~299200 MD steps done (9574400 bead evals)
[driver] ~299300 MD steps done (9577600 bead evals)
[driver] ~299400 MD steps done (9580800 bead evals)
[driver] ~299500 MD steps done (9584000 bead evals)
[driver] ~299600 MD steps done (9587200 bead evals)
[driver] ~299700 MD steps done (9590400 bead evals)
[driver] ~299800 MD steps done (9593600 bead evals)
[driver] ~299900 MD steps done (9596800 bead evals)
[driver] ~300000 MD steps done (9600000 bead evals)
[driver] ~300100 MD steps done (9603200 bead evals)
[driver] ~300200 MD steps done (9606400 bead evals)
[driver] ~300300 MD steps done (9609600 bead evals)
[driver] ~300400 MD steps done (9612800 bead evals)
[driver] ~300500 MD steps done (9616000 bead evals)
[driver] ~300600 MD steps done (9619200 bead evals)
[driver] ~300700 MD steps done (9622400 bead evals)
[driver] ~300800 MD steps done (9625600 bead evals)
[driver] ~300900 MD steps done (9628800 bead evals)
[driver] ~301000 MD steps done (9632000 bead evals)
[driver] ~301100 MD steps done (9635200 bead evals)
[driver] ~301200 MD steps done (9638400 bead evals)
[driver] ~301300 MD steps done (9641600 bead evals)
[driver] ~301400 MD steps done (9644800 bead evals)
[driver] ~301500 MD steps done (9648000 bead evals)
[driver] ~301600 MD steps done (9651200 bead evals)
[driver] ~301700 MD steps done (9654400 bead evals)
[driver] ~301800 MD steps done (9657600 bead evals)
[driver] ~301900 MD steps done (9660800 bead evals)
[driver] ~302000 MD steps done (9664000 bead evals)
[driver] ~302100 MD steps done (9667200 bead evals)
[driver] ~302200 MD steps done (9670400 bead evals)
[driver] ~302300 MD steps done (9673600 bead evals)
[driver] ~302400 MD steps done (9676800 bead evals)
[driver] ~302500 MD steps done (9680000 bead evals)
[driver] ~302600 MD steps done (9683200 bead evals)
[driver] ~302700 MD steps done (9686400 bead evals)
[driver] ~302800 MD steps done (9689600 bead evals)
[driver] ~302900 MD steps done (9692800 bead evals)
[driver] ~303000 MD steps done (9696000 bead evals)
[driver] ~303100 MD steps done (9699200 bead evals)
[driver] ~303200 MD steps done (9702400 bead evals)
[driver] ~303300 MD steps done (9705600 bead evals)
[driver] ~303400 MD steps done (9708800 bead evals)
[driver] ~303500 MD steps done (9712000 bead evals)
[driver] ~303600 MD steps done (9715200 bead evals)
[driver] ~303700 MD steps done (9718400 bead evals)
[driver] ~303800 MD steps done (9721600 bead evals)
[driver] ~303900 MD steps done (9724800 bead evals)
[driver] ~304000 MD steps done (9728000 bead evals)
[driver] ~304100 MD steps done (9731200 bead evals)
[driver] ~304200 MD steps done (9734400 bead evals)
[driver] ~304300 MD steps done (9737600 bead evals)
[driver] ~304400 MD steps done (9740800 bead evals)
[driver] ~304500 MD steps done (9744000 bead evals)
[driver] ~304600 MD steps done (9747200 bead evals)
[driver] ~304700 MD steps done (9750400 bead evals)
[driver] ~304800 MD steps done (9753600 bead evals)
[driver] ~304900 MD steps done (9756800 bead evals)
[driver] ~305000 MD steps done (9760000 bead evals)
[driver] ~305100 MD steps done (9763200 bead evals)
[driver] ~305200 MD steps done (9766400 bead evals)
[driver] ~305300 MD steps done (9769600 bead evals)
[driver] ~305400 MD steps done (9772800 bead evals)
[driver] ~305500 MD steps done (9776000 bead evals)
[driver] ~305600 MD steps done (9779200 bead evals)
[driver] ~305700 MD steps done (9782400 bead evals)
[driver] ~305800 MD steps done (9785600 bead evals)
[driver] ~305900 MD steps done (9788800 bead evals)
[driver] ~306000 MD steps done (9792000 bead evals)
[driver] ~306100 MD steps done (9795200 bead evals)
[driver] ~306200 MD steps done (9798400 bead evals)
[driver] ~306300 MD steps done (9801600 bead evals)
[driver] ~306400 MD steps done (9804800 bead evals)
[driver] ~306500 MD steps done (9808000 bead evals)
[driver] ~306600 MD steps done (9811200 bead evals)
[driver] ~306700 MD steps done (9814400 bead evals)
[driver] ~306800 MD steps done (9817600 bead evals)
[driver] ~306900 MD steps done (9820800 bead evals)
[driver] ~307000 MD steps done (9824000 bead evals)
[driver] ~307100 MD steps done (9827200 bead evals)
[driver] ~307200 MD steps done (9830400 bead evals)
[driver] ~307300 MD steps done (9833600 bead evals)
[driver] ~307400 MD steps done (9836800 bead evals)
[driver] ~307500 MD steps done (9840000 bead evals)
[driver] ~307600 MD steps done (9843200 bead evals)
[driver] ~307700 MD steps done (9846400 bead evals)
[driver] ~307800 MD steps done (9849600 bead evals)
[driver] ~307900 MD steps done (9852800 bead evals)
[driver] ~308000 MD steps done (9856000 bead evals)
[driver] ~308100 MD steps done (9859200 bead evals)
[driver] ~308200 MD steps done (9862400 bead evals)
[driver] ~308300 MD steps done (9865600 bead evals)
[driver] ~308400 MD steps done (9868800 bead evals)
[driver] ~308500 MD steps done (9872000 bead evals)
[driver] ~308600 MD steps done (9875200 bead evals)
[driver] ~308700 MD steps done (9878400 bead evals)
[driver] ~308800 MD steps done (9881600 bead evals)
[driver] ~308900 MD steps done (9884800 bead evals)
[driver] ~309000 MD steps done (9888000 bead evals)
[driver] ~309100 MD steps done (9891200 bead evals)
[driver] ~309200 MD steps done (9894400 bead evals)
[driver] ~309300 MD steps done (9897600 bead evals)
[driver] ~309400 MD steps done (9900800 bead evals)
[driver] ~309500 MD steps done (9904000 bead evals)
[driver] ~309600 MD steps done (9907200 bead evals)
[driver] ~309700 MD steps done (9910400 bead evals)
[driver] ~309800 MD steps done (9913600 bead evals)
[driver] ~309900 MD steps done (9916800 bead evals)
[driver] ~310000 MD steps done (9920000 bead evals)
[driver] ~310100 MD steps done (9923200 bead evals)
[driver] ~310200 MD steps done (9926400 bead evals)
[driver] ~310300 MD steps done (9929600 bead evals)
[driver] ~310400 MD steps done (9932800 bead evals)
[driver] ~310500 MD steps done (9936000 bead evals)
[driver] ~310600 MD steps done (9939200 bead evals)
[driver] ~310700 MD steps done (9942400 bead evals)
[driver] ~310800 MD steps done (9945600 bead evals)
[driver] ~310900 MD steps done (9948800 bead evals)
[driver] ~311000 MD steps done (9952000 bead evals)
[driver] ~311100 MD steps done (9955200 bead evals)
[driver] ~311200 MD steps done (9958400 bead evals)
[driver] ~311300 MD steps done (9961600 bead evals)
[driver] ~311400 MD steps done (9964800 bead evals)
[driver] ~311500 MD steps done (9968000 bead evals)
[driver] ~311600 MD steps done (9971200 bead evals)
[driver] ~311700 MD steps done (9974400 bead evals)
[driver] ~311800 MD steps done (9977600 bead evals)
[driver] ~311900 MD steps done (9980800 bead evals)
[driver] ~312000 MD steps done (9984000 bead evals)
[driver] ~312100 MD steps done (9987200 bead evals)
[driver] ~312200 MD steps done (9990400 bead evals)
[driver] ~312300 MD steps done (9993600 bead evals)
[driver] ~312400 MD steps done (9996800 bead evals)
[driver] ~312500 MD steps done (10000000 bead evals)
[driver] ~312600 MD steps done (10003200 bead evals)
[driver] ~312700 MD steps done (10006400 bead evals)
[driver] ~312800 MD steps done (10009600 bead evals)
[driver] ~312900 MD steps done (10012800 bead evals)
[driver] ~313000 MD steps done (10016000 bead evals)
[driver] ~313100 MD steps done (10019200 bead evals)
[driver] ~313200 MD steps done (10022400 bead evals)
[driver] ~313300 MD steps done (10025600 bead evals)
[driver] ~313400 MD steps done (10028800 bead evals)
[driver] ~313500 MD steps done (10032000 bead evals)
[driver] ~313600 MD steps done (10035200 bead evals)
[driver] ~313700 MD steps done (10038400 bead evals)
[driver] ~313800 MD steps done (10041600 bead evals)
[driver] ~313900 MD steps done (10044800 bead evals)
[driver] ~314000 MD steps done (10048000 bead evals)
[driver] ~314100 MD steps done (10051200 bead evals)
[driver] ~314200 MD steps done (10054400 bead evals)
[driver] ~314300 MD steps done (10057600 bead evals)
[driver] ~314400 MD steps done (10060800 bead evals)
[driver] ~314500 MD steps done (10064000 bead evals)
[driver] ~314600 MD steps done (10067200 bead evals)
[driver] ~314700 MD steps done (10070400 bead evals)
[driver] ~314800 MD steps done (10073600 bead evals)
[driver] ~314900 MD steps done (10076800 bead evals)
[driver] ~315000 MD steps done (10080000 bead evals)
[driver] ~315100 MD steps done (10083200 bead evals)
[driver] ~315200 MD steps done (10086400 bead evals)
[driver] ~315300 MD steps done (10089600 bead evals)
[driver] ~315400 MD steps done (10092800 bead evals)
[driver] ~315500 MD steps done (10096000 bead evals)
[driver] ~315600 MD steps done (10099200 bead evals)
[driver] ~315700 MD steps done (10102400 bead evals)
[driver] ~315800 MD steps done (10105600 bead evals)
[driver] ~315900 MD steps done (10108800 bead evals)
[driver] ~316000 MD steps done (10112000 bead evals)
[driver] ~316100 MD steps done (10115200 bead evals)
[driver] ~316200 MD steps done (10118400 bead evals)
[driver] ~316300 MD steps done (10121600 bead evals)
[driver] ~316400 MD steps done (10124800 bead evals)
[driver] ~316500 MD steps done (10128000 bead evals)
[driver] ~316600 MD steps done (10131200 bead evals)
[driver] ~316700 MD steps done (10134400 bead evals)
[driver] ~316800 MD steps done (10137600 bead evals)
[driver] ~316900 MD steps done (10140800 bead evals)
[driver] ~317000 MD steps done (10144000 bead evals)
[driver] ~317100 MD steps done (10147200 bead evals)
[driver] ~317200 MD steps done (10150400 bead evals)
[driver] ~317300 MD steps done (10153600 bead evals)
[driver] ~317400 MD steps done (10156800 bead evals)
[driver] ~317500 MD steps done (10160000 bead evals)
[driver] ~317600 MD steps done (10163200 bead evals)
[driver] ~317700 MD steps done (10166400 bead evals)
[driver] ~317800 MD steps done (10169600 bead evals)
[driver] ~317900 MD steps done (10172800 bead evals)
[driver] ~318000 MD steps done (10176000 bead evals)
[driver] ~318100 MD steps done (10179200 bead evals)
[driver] ~318200 MD steps done (10182400 bead evals)
[driver] ~318300 MD steps done (10185600 bead evals)
[driver] ~318400 MD steps done (10188800 bead evals)
[driver] ~318500 MD steps done (10192000 bead evals)
[driver] ~318600 MD steps done (10195200 bead evals)
[driver] ~318700 MD steps done (10198400 bead evals)
[driver] ~318800 MD steps done (10201600 bead evals)
[driver] ~318900 MD steps done (10204800 bead evals)
[driver] ~319000 MD steps done (10208000 bead evals)
[driver] ~319100 MD steps done (10211200 bead evals)
[driver] ~319200 MD steps done (10214400 bead evals)
[driver] ~319300 MD steps done (10217600 bead evals)
[driver] ~319400 MD steps done (10220800 bead evals)
[driver] ~319500 MD steps done (10224000 bead evals)
[driver] ~319600 MD steps done (10227200 bead evals)
[driver] ~319700 MD steps done (10230400 bead evals)
[driver] ~319800 MD steps done (10233600 bead evals)
[driver] ~319900 MD steps done (10236800 bead evals)
[driver] ~320000 MD steps done (10240000 bead evals)
[driver] ~320100 MD steps done (10243200 bead evals)
[driver] ~320200 MD steps done (10246400 bead evals)
[driver] ~320300 MD steps done (10249600 bead evals)
[driver] ~320400 MD steps done (10252800 bead evals)
[driver] ~320500 MD steps done (10256000 bead evals)
[driver] ~320600 MD steps done (10259200 bead evals)
[driver] ~320700 MD steps done (10262400 bead evals)
[driver] ~320800 MD steps done (10265600 bead evals)
[driver] ~320900 MD steps done (10268800 bead evals)
[driver] ~321000 MD steps done (10272000 bead evals)
[driver] ~321100 MD steps done (10275200 bead evals)
[driver] ~321200 MD steps done (10278400 bead evals)
[driver] ~321300 MD steps done (10281600 bead evals)
[driver] ~321400 MD steps done (10284800 bead evals)
[driver] ~321500 MD steps done (10288000 bead evals)
[driver] ~321600 MD steps done (10291200 bead evals)
[driver] ~321700 MD steps done (10294400 bead evals)
[driver] ~321800 MD steps done (10297600 bead evals)
[driver] ~321900 MD steps done (10300800 bead evals)
[driver] ~322000 MD steps done (10304000 bead evals)
[driver] ~322100 MD steps done (10307200 bead evals)
[driver] ~322200 MD steps done (10310400 bead evals)
[driver] ~322300 MD steps done (10313600 bead evals)
[driver] ~322400 MD steps done (10316800 bead evals)
[driver] ~322500 MD steps done (10320000 bead evals)
[driver] ~322600 MD steps done (10323200 bead evals)
[driver] ~322700 MD steps done (10326400 bead evals)
[driver] ~322800 MD steps done (10329600 bead evals)
[driver] ~322900 MD steps done (10332800 bead evals)
[driver] ~323000 MD steps done (10336000 bead evals)
[driver] ~323100 MD steps done (10339200 bead evals)
[driver] ~323200 MD steps done (10342400 bead evals)
[driver] ~323300 MD steps done (10345600 bead evals)
[driver] ~323400 MD steps done (10348800 bead evals)
[driver] ~323500 MD steps done (10352000 bead evals)
[driver] ~323600 MD steps done (10355200 bead evals)
[driver] ~323700 MD steps done (10358400 bead evals)
[driver] ~323800 MD steps done (10361600 bead evals)
[driver] ~323900 MD steps done (10364800 bead evals)
[driver] ~324000 MD steps done (10368000 bead evals)
[driver] ~324100 MD steps done (10371200 bead evals)
[driver] ~324200 MD steps done (10374400 bead evals)
[driver] ~324300 MD steps done (10377600 bead evals)
[driver] ~324400 MD steps done (10380800 bead evals)
[driver] ~324500 MD steps done (10384000 bead evals)
[driver] ~324600 MD steps done (10387200 bead evals)
[driver] ~324700 MD steps done (10390400 bead evals)
[driver] ~324800 MD steps done (10393600 bead evals)
[driver] ~324900 MD steps done (10396800 bead evals)
[driver] ~325000 MD steps done (10400000 bead evals)
[driver] ~325100 MD steps done (10403200 bead evals)
[driver] ~325200 MD steps done (10406400 bead evals)
[driver] ~325300 MD steps done (10409600 bead evals)
[driver] ~325400 MD steps done (10412800 bead evals)
[driver] ~325500 MD steps done (10416000 bead evals)
[driver] ~325600 MD steps done (10419200 bead evals)
[driver] ~325700 MD steps done (10422400 bead evals)
[driver] ~325800 MD steps done (10425600 bead evals)
[driver] ~325900 MD steps done (10428800 bead evals)
[driver] ~326000 MD steps done (10432000 bead evals)
[driver] ~326100 MD steps done (10435200 bead evals)
[driver] ~326200 MD steps done (10438400 bead evals)
[driver] ~326300 MD steps done (10441600 bead evals)
[driver] ~326400 MD steps done (10444800 bead evals)
[driver] ~326500 MD steps done (10448000 bead evals)
[driver] ~326600 MD steps done (10451200 bead evals)
[driver] ~326700 MD steps done (10454400 bead evals)
[driver] ~326800 MD steps done (10457600 bead evals)
[driver] ~326900 MD steps done (10460800 bead evals)
[driver] ~327000 MD steps done (10464000 bead evals)
[driver] ~327100 MD steps done (10467200 bead evals)
[driver] ~327200 MD steps done (10470400 bead evals)
[driver] ~327300 MD steps done (10473600 bead evals)
[driver] ~327400 MD steps done (10476800 bead evals)
[driver] ~327500 MD steps done (10480000 bead evals)
[driver] ~327600 MD steps done (10483200 bead evals)
[driver] ~327700 MD steps done (10486400 bead evals)
[driver] ~327800 MD steps done (10489600 bead evals)
[driver] ~327900 MD steps done (10492800 bead evals)
[driver] ~328000 MD steps done (10496000 bead evals)
[driver] ~328100 MD steps done (10499200 bead evals)
[driver] ~328200 MD steps done (10502400 bead evals)
[driver] ~328300 MD steps done (10505600 bead evals)
[driver] ~328400 MD steps done (10508800 bead evals)
[driver] ~328500 MD steps done (10512000 bead evals)
[driver] ~328600 MD steps done (10515200 bead evals)
[driver] ~328700 MD steps done (10518400 bead evals)
[driver] ~328800 MD steps done (10521600 bead evals)
[driver] ~328900 MD steps done (10524800 bead evals)
[driver] ~329000 MD steps done (10528000 bead evals)
[driver] ~329100 MD steps done (10531200 bead evals)
[driver] ~329200 MD steps done (10534400 bead evals)
[driver] ~329300 MD steps done (10537600 bead evals)
[driver] ~329400 MD steps done (10540800 bead evals)
[driver] ~329500 MD steps done (10544000 bead evals)
[driver] ~329600 MD steps done (10547200 bead evals)
[driver] ~329700 MD steps done (10550400 bead evals)
[driver] ~329800 MD steps done (10553600 bead evals)
[driver] ~329900 MD steps done (10556800 bead evals)
[driver] ~330000 MD steps done (10560000 bead evals)
[driver] ~330100 MD steps done (10563200 bead evals)
[driver] ~330200 MD steps done (10566400 bead evals)
[driver] ~330300 MD steps done (10569600 bead evals)
[driver] ~330400 MD steps done (10572800 bead evals)
[driver] ~330500 MD steps done (10576000 bead evals)
[driver] ~330600 MD steps done (10579200 bead evals)
[driver] ~330700 MD steps done (10582400 bead evals)
[driver] ~330800 MD steps done (10585600 bead evals)
[driver] ~330900 MD steps done (10588800 bead evals)
[driver] ~331000 MD steps done (10592000 bead evals)
[driver] ~331100 MD steps done (10595200 bead evals)
[driver] ~331200 MD steps done (10598400 bead evals)
[driver] ~331300 MD steps done (10601600 bead evals)
[driver] ~331400 MD steps done (10604800 bead evals)
[driver] ~331500 MD steps done (10608000 bead evals)
[driver] ~331600 MD steps done (10611200 bead evals)
[driver] ~331700 MD steps done (10614400 bead evals)
[driver] ~331800 MD steps done (10617600 bead evals)
[driver] ~331900 MD steps done (10620800 bead evals)
[driver] ~332000 MD steps done (10624000 bead evals)
[driver] ~332100 MD steps done (10627200 bead evals)
[driver] ~332200 MD steps done (10630400 bead evals)
[driver] ~332300 MD steps done (10633600 bead evals)
[driver] ~332400 MD steps done (10636800 bead evals)
[driver] ~332500 MD steps done (10640000 bead evals)
[driver] ~332600 MD steps done (10643200 bead evals)
[driver] ~332700 MD steps done (10646400 bead evals)
[driver] ~332800 MD steps done (10649600 bead evals)
[driver] ~332900 MD steps done (10652800 bead evals)
[driver] ~333000 MD steps done (10656000 bead evals)
[driver] ~333100 MD steps done (10659200 bead evals)
[driver] ~333200 MD steps done (10662400 bead evals)
[driver] ~333300 MD steps done (10665600 bead evals)
[driver] ~333400 MD steps done (10668800 bead evals)
[driver] ~333500 MD steps done (10672000 bead evals)
[driver] ~333600 MD steps done (10675200 bead evals)
[driver] ~333700 MD steps done (10678400 bead evals)
[driver] ~333800 MD steps done (10681600 bead evals)
[driver] ~333900 MD steps done (10684800 bead evals)
[driver] ~334000 MD steps done (10688000 bead evals)
[driver] ~334100 MD steps done (10691200 bead evals)
[driver] ~334200 MD steps done (10694400 bead evals)
[driver] ~334300 MD steps done (10697600 bead evals)
[driver] ~334400 MD steps done (10700800 bead evals)
[driver] ~334500 MD steps done (10704000 bead evals)
[driver] ~334600 MD steps done (10707200 bead evals)
[driver] ~334700 MD steps done (10710400 bead evals)
[driver] ~334800 MD steps done (10713600 bead evals)
[driver] ~334900 MD steps done (10716800 bead evals)
[driver] ~335000 MD steps done (10720000 bead evals)
[driver] ~335100 MD steps done (10723200 bead evals)
[driver] ~335200 MD steps done (10726400 bead evals)
[driver] ~335300 MD steps done (10729600 bead evals)
[driver] ~335400 MD steps done (10732800 bead evals)
[driver] ~335500 MD steps done (10736000 bead evals)
[driver] ~335600 MD steps done (10739200 bead evals)
[driver] ~335700 MD steps done (10742400 bead evals)
[driver] ~335800 MD steps done (10745600 bead evals)
[driver] ~335900 MD steps done (10748800 bead evals)
[driver] ~336000 MD steps done (10752000 bead evals)
[driver] ~336100 MD steps done (10755200 bead evals)
[driver] ~336200 MD steps done (10758400 bead evals)
[driver] ~336300 MD steps done (10761600 bead evals)
[driver] ~336400 MD steps done (10764800 bead evals)
[driver] ~336500 MD steps done (10768000 bead evals)
[driver] ~336600 MD steps done (10771200 bead evals)
[driver] ~336700 MD steps done (10774400 bead evals)
[driver] ~336800 MD steps done (10777600 bead evals)
[driver] ~336900 MD steps done (10780800 bead evals)
[driver] ~337000 MD steps done (10784000 bead evals)
[driver] ~337100 MD steps done (10787200 bead evals)
[driver] ~337200 MD steps done (10790400 bead evals)
[driver] ~337300 MD steps done (10793600 bead evals)
[driver] ~337400 MD steps done (10796800 bead evals)
[driver] ~337500 MD steps done (10800000 bead evals)
[driver] ~337600 MD steps done (10803200 bead evals)
[driver] ~337700 MD steps done (10806400 bead evals)
[driver] ~337800 MD steps done (10809600 bead evals)
[driver] ~337900 MD steps done (10812800 bead evals)
[driver] ~338000 MD steps done (10816000 bead evals)
[driver] ~338100 MD steps done (10819200 bead evals)
[driver] ~338200 MD steps done (10822400 bead evals)
[driver] ~338300 MD steps done (10825600 bead evals)
[driver] ~338400 MD steps done (10828800 bead evals)
[driver] ~338500 MD steps done (10832000 bead evals)
[driver] ~338600 MD steps done (10835200 bead evals)
[driver] ~338700 MD steps done (10838400 bead evals)
[driver] ~338800 MD steps done (10841600 bead evals)
[driver] ~338900 MD steps done (10844800 bead evals)
[driver] ~339000 MD steps done (10848000 bead evals)
[driver] ~339100 MD steps done (10851200 bead evals)
[driver] ~339200 MD steps done (10854400 bead evals)
[driver] ~339300 MD steps done (10857600 bead evals)
[driver] ~339400 MD steps done (10860800 bead evals)
[driver] ~339500 MD steps done (10864000 bead evals)
[driver] ~339600 MD steps done (10867200 bead evals)
[driver] ~339700 MD steps done (10870400 bead evals)
[driver] ~339800 MD steps done (10873600 bead evals)
[driver] ~339900 MD steps done (10876800 bead evals)
[driver] ~340000 MD steps done (10880000 bead evals)
[driver] ~340100 MD steps done (10883200 bead evals)
[driver] ~340200 MD steps done (10886400 bead evals)
[driver] ~340300 MD steps done (10889600 bead evals)
[driver] ~340400 MD steps done (10892800 bead evals)
[driver] ~340500 MD steps done (10896000 bead evals)
[driver] ~340600 MD steps done (10899200 bead evals)
[driver] ~340700 MD steps done (10902400 bead evals)
[driver] ~340800 MD steps done (10905600 bead evals)
[driver] ~340900 MD steps done (10908800 bead evals)
[driver] ~341000 MD steps done (10912000 bead evals)
[driver] ~341100 MD steps done (10915200 bead evals)
[driver] ~341200 MD steps done (10918400 bead evals)
[driver] ~341300 MD steps done (10921600 bead evals)
[driver] ~341400 MD steps done (10924800 bead evals)
[driver] ~341500 MD steps done (10928000 bead evals)
[driver] ~341600 MD steps done (10931200 bead evals)
[driver] ~341700 MD steps done (10934400 bead evals)
[driver] ~341800 MD steps done (10937600 bead evals)
[driver] ~341900 MD steps done (10940800 bead evals)
[driver] ~342000 MD steps done (10944000 bead evals)
[driver] ~342100 MD steps done (10947200 bead evals)
[driver] ~342200 MD steps done (10950400 bead evals)
[driver] ~342300 MD steps done (10953600 bead evals)
[driver] ~342400 MD steps done (10956800 bead evals)
[driver] ~342500 MD steps done (10960000 bead evals)
[driver] ~342600 MD steps done (10963200 bead evals)
[driver] ~342700 MD steps done (10966400 bead evals)
[driver] ~342800 MD steps done (10969600 bead evals)
[driver] ~342900 MD steps done (10972800 bead evals)
[driver] ~343000 MD steps done (10976000 bead evals)
[driver] ~343100 MD steps done (10979200 bead evals)
[driver] ~343200 MD steps done (10982400 bead evals)
[driver] ~343300 MD steps done (10985600 bead evals)
[driver] ~343400 MD steps done (10988800 bead evals)
[driver] ~343500 MD steps done (10992000 bead evals)
[driver] ~343600 MD steps done (10995200 bead evals)
[driver] ~343700 MD steps done (10998400 bead evals)
[driver] ~343800 MD steps done (11001600 bead evals)
[driver] ~343900 MD steps done (11004800 bead evals)
[driver] ~344000 MD steps done (11008000 bead evals)
[driver] ~344100 MD steps done (11011200 bead evals)
[driver] ~344200 MD steps done (11014400 bead evals)
[driver] ~344300 MD steps done (11017600 bead evals)
[driver] ~344400 MD steps done (11020800 bead evals)
[driver] ~344500 MD steps done (11024000 bead evals)
[driver] ~344600 MD steps done (11027200 bead evals)
[driver] ~344700 MD steps done (11030400 bead evals)
[driver] ~344800 MD steps done (11033600 bead evals)
[driver] ~344900 MD steps done (11036800 bead evals)
[driver] ~345000 MD steps done (11040000 bead evals)
[driver] ~345100 MD steps done (11043200 bead evals)
[driver] ~345200 MD steps done (11046400 bead evals)
[driver] ~345300 MD steps done (11049600 bead evals)
[driver] ~345400 MD steps done (11052800 bead evals)
[driver] ~345500 MD steps done (11056000 bead evals)
[driver] ~345600 MD steps done (11059200 bead evals)
[driver] ~345700 MD steps done (11062400 bead evals)
[driver] ~345800 MD steps done (11065600 bead evals)
[driver] ~345900 MD steps done (11068800 bead evals)
[driver] ~346000 MD steps done (11072000 bead evals)
[driver] ~346100 MD steps done (11075200 bead evals)
[driver] ~346200 MD steps done (11078400 bead evals)
[driver] ~346300 MD steps done (11081600 bead evals)
[driver] ~346400 MD steps done (11084800 bead evals)
[driver] ~346500 MD steps done (11088000 bead evals)
[driver] ~346600 MD steps done (11091200 bead evals)
[driver] ~346700 MD steps done (11094400 bead evals)
[driver] ~346800 MD steps done (11097600 bead evals)
[driver] ~346900 MD steps done (11100800 bead evals)
[driver] ~347000 MD steps done (11104000 bead evals)
[driver] ~347100 MD steps done (11107200 bead evals)
[driver] ~347200 MD steps done (11110400 bead evals)
[driver] ~347300 MD steps done (11113600 bead evals)
[driver] ~347400 MD steps done (11116800 bead evals)
[driver] ~347500 MD steps done (11120000 bead evals)
[driver] ~347600 MD steps done (11123200 bead evals)
[driver] ~347700 MD steps done (11126400 bead evals)
[driver] ~347800 MD steps done (11129600 bead evals)
[driver] ~347900 MD steps done (11132800 bead evals)
